Inverses and integers in base Phi
(1/1)base Phi   00001.0000000000000000000000000000000000000000000000000000000000000000000000000010, diff = -2.220446049250313e-16
(15)base   Phi  !20001.0010010000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(16)base   Phi  !20010.100001000000000000000000000000000000000000000000000000000000000000000011!2, diff = 0
Base Phi encoding for Phi      00010.0000000000000000000000000000000000000000000000000000000000000000000000000010, diff = -2.220446049250313e-16
Base Phi encoding for Phi^2    00100.0000000000000000000000000000000000000000000000000000000000000000000000000011, diff = 0
Base Phi encoding for Phi^3    01000.00000000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
Base Phi encoding for Phi^4    10000.00000000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
Base Phi encoding for Phi^5    11000.0000000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
Base Phi encoding for Phi^6    !21000.000000000000000000000000000000000000000000000000000000000000000000000011!2, diff = 0
Base Phi encoding for E        00100.0000100001001000000001000010001000010010010000010100100010100100100100001011, diff = 0
Base Phi encoding for E^2      10000.01010000001010000010010101000000100100101001001000000010001000001000001001!2, diff = 0
Base Phi encoding for E^E      !20001.0100010001000000010010100100001000010010100100000101000010100010000001001!2, diff = 0
Base Phi encoding for PI       00100.0100101010010001010101000001010010000100101000100000101010101010000001000011, diff = 0
Base Phi encoding for SQRT2    00001.0100000101001010010000000101000000000101010101010100100000001001010100000000, diff = -2.220446049250313e-16
Base Phi encoding for SQRT3    00010.0000100100001001010000010101001000000101010000101010100010000000101000101000, diff = -2.220446049250313e-16
Base Phi encoding for SQRT5    00010.1000000000000000000000000000000000000000000000000000000000000000000000000011, diff = 0
Base Phi encoding for SQRT6    00010.1001010001010001000101010101000010101010101010101000010100010000100101000011, diff = 0
Base Phi encoding for 5dot9    01010.00000010010100000100100010000000001000010001010000101000101010100010100001!2, diff = 0
Base Phi encoding for 6dot9    10000.00000010010100000100100010000000001000010001010000101000101010100010100001!2, diff = 0
Base Phi encoding for m235     00100.0000001010001001000001001010100100101010101001000101010100101000010010101011, diff = 0
Base Phi encoding for Geo2     00001.0001010000100001000000000010000100101001001001001000100100101010010001010010, diff = -2.220446049250313e-16
Base Phi encoding for Geo-2    01000.01010100010000010100000100000100000100010101010100101000001000000100001001!2, diff = 0
Base Phi encoding for Geo3     00001.0010101000100000100001010101010000101001000101001001000100001010000010101010, diff = -2.220446049250313e-16
Base Phi encoding for Geo-3    00100.0000100100001001010000010101001000000101010000101010100010000000101000101011, diff = 0
Base Phi encoding for Geo7     00010.0001010000010000001000000010010010000101010101010010010101000010100000000010, diff = -2.220446049250313e-16
Base Phi encoding for Geo-7    00001.0001010010000001000000010101010101010001000001001010000100100010100010100000, diff = -2.220446049250313e-16
Base Phi encoding for 7dot9    10001.00000010010100000100100010000000001000010001010000101000101010100010100001!2, diff = 0
