Inverses and integers in base Geo-3
(1/1)base Geo-3   00001.000000000000000000000000000000000001, diff = -2.220446049250313e-16
Base Geo-3 encoding for SQRT3  00001.200000000000000000000000000000000001, diff = -2.220446049250313e-16
Base Geo-3 encoding for SQRT5  00002.012001120200020001011211111010002111, diff = 0
Base Geo-3 encoding for SQRT6  00002.101121100101111211121010120012121101, diff = 0
Base Geo-3 encoding for 5dot9  00020.101101011021112000201100100121011022, diff = 0
Base Geo-3 encoding for 6dot9  00021.101101011021112000201100100121011022, diff = 0
Base Geo-3 encoding for m235   00002.120121012002002120100100120200100211, diff = 0
Base Geo-3 encoding for Geo2   00001.011102111002112021121021100120100212, diff = -2.220446049250313e-16
Base Geo-3 encoding for Geo-2  00012.001212000110012120201021111210021222, diff = 0
Base Geo-3 encoding for Geo3   00001.100000000000000000000000000000000001, diff = -2.220446049250313e-16
Base Geo-3 encoding for Geo-3  00010.000000000000000000000000000000000001, diff = 0
Base Geo-3 encoding for Geo7   00001.201202101121000201011101112120102020, diff = -2.220446049250313e-16
Base Geo-3 encoding for Geo-7  00001.011120102020011101102002101002010001, diff = -2.220446049250313e-16
Base Geo-3 encoding for 7dot9  00100.101101011021112000201100100121011002, diff = 0
