Inverses and integers in base Phi^2
(1/1)base Phi^2   00001.000000000000000000000000000000000001, diff = -8.881784197001252e-16
(134)base   Phi^2  22011.1100100000000000000000000000000002!3, diff = 0
(135)base   Phi^2  22012.1100100000000000000000000000000002!3, diff = 0
(136)base   Phi^2  22020.2100100000000000000000000000000002!3, diff = 0
(137)base   Phi^2  22100.0200100000000000000000000000000002!3, diff = 0
(138)base   Phi^2  22101.0200100000000000000000000000000002!3, diff = 0
(139)base   Phi^2  22102.0200100000000000000000000000000002!3, diff = 0
(140)base   Phi^2  22110.1200100000000000000000000000000002!3, diff = 0
(141)base   Phi^2  !30000.0010100000000000000000000000000002!3, diff = 0
(142)base   Phi^2  !30001.0010100000000000000000000000000002!3, diff = 0
(143)base   Phi^2  !30002.0010100000000000000000000000000002!3, diff = 0
(144)base   Phi^2  !30010.1010100000000000000000000000000002!3, diff = 0
(145)base   Phi^2  !30011.1010100000000000000000000000000002!3, diff = 0
(146)base   Phi^2  !30012.1010100000000000000000000000000002!3, diff = 0
(147)base   Phi^2  !30020.2010100000000000000000000000000002!3, diff = 0
(148)base   Phi^2  !30100.0110100000000000000000000000000002!3, diff = 0
(149)base   Phi^2  !30101.0110100000000000000000000000000002!3, diff = 0
(150)base   Phi^2  !30102.0110100000000000000000000000000002!3, diff = 0
Base Phi^2 encoding for Phi    00001.111111111111111111111111111111111120, diff = -8.881784197001252e-16
Base Phi^2 encoding for Phi^2  00010.000000000000000000000000000000000001, diff = -8.881784197001252e-16
Base Phi^2 encoding for Phi^3  00011.111111111111111111111111111111111201, diff = -8.881784197001252e-16
Base Phi^2 encoding for Phi^4  00100.000000000000000000000000000000000001, diff = -8.881784197001252e-16
Base Phi^2 encoding for Phi^5  00111.111111111111111111111111111111111110, diff = -1.7763568394002505e-15
Base Phi^2 encoding for Phi^6  01000.000000000000000000000000000000000001, diff = 0
Base Phi^2 encoding for E      00010.001200111200012020020001101211002001, diff = -8.881784197001252e-16
Base Phi^2 encoding for E^2    00100.110002012101100020021001112020120121, diff = -8.881784197001252e-16
Base Phi^2 encoding for E^E    00201.101010001021000120021000110020201200, diff = -1.7763568394002505e-15
Base Phi^2 encoding for PI     00010.102110011110011012002020121111101201, diff = -4.440892098500626e-16
Base Phi^2 encoding for SQRT2  00001.100110210000110000111111101112101101, diff = -8.881784197001252e-16
Base Phi^2 encoding for SQRT3  00001.121000201001110112011002110201121100, diff = -4.440892098500626e-16
Base Phi^2 encoding for SQRT5  00002.011111111111111111111111111111111112, diff = -4.440892098500626e-16
Base Phi^2 encoding for SQRT6  00002.101011010111110021111111020101002010, diff = -4.440892098500626e-16
Base Phi^2 encoding for 5dot9  00020.112101001012011120200110020211102110, diff = -8.881784197001252e-16
Base Phi^2 encoding for 6dot9  00100.000201001012011120200110020211102102, diff = -8.881784197001252e-16
Base Phi^2 encoding for m235   00010.000202100010211002111100111102020100, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo2   00001.011001200000012002100200121002110011, diff = -4.440892098500626e-16
Base Phi^2 encoding for Geo-2  00012.011010011001001001011111020120120011, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo3   00001.021020120201111002100110200100202000, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo-3  00010.002000201001110112011002110201121100, diff = -4.440892098500626e-16
Base Phi^2 encoding for Geo7   00001.201001000111210012011111020110020120, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo-7  00001.011011200001111111010010202001210211, diff = -6.661338147750939e-16
Base Phi^2 encoding for 7dot9  00101.000201001012011120200110020211102102, diff = -8.881784197001252e-16
