constructed Phi 1.618033988749895
constructed Phi^2 2.618033988749895
constructed Phi^3 4.23606797749979
constructed Phi^4 6.854101966249685
constructed Phi^5 11.090169943749475
constructed Phi^6 17.94427190999916
constructed E 2.718281828459045
constructed E^2 7.3890560989306495
constructed E^E 15.154262241479259
constructed PI 3.141592653589793
constructed SQRT2 1.4142135623730951
constructed SQRT3 1.7320508075688772
constructed SQRT5 2.23606797749979
constructed SQRT6 2.449489742783178
constructed 5dot9 5.9
constructed 6dot9 6.9
constructed m235 2.6680385839565495
constructed Geo2 1.2071067811865475
constructed Geo-2 4.828427124746189
constructed Geo3 1.3660254037844386
constructed Geo-3 2.7320508075688776
constructed Geo7 1.8228756555322954
constructed Geo-7 1.21525043702153
constructed 7dot9 7.9
Base Phi encoding for Phi      00010.0000000000000000000000000000000000000000000000000000000000000000000000000010, diff = -2.220446049250313e-16
Base Phi^2 encoding for SQRT3  00001.121000201001110112011002110201121100, diff = -4.440892098500626e-16
Base Phi^2 encoding for SQRT5  00002.011111111111111111111111111111111112, diff = -4.440892098500626e-16
Base Phi^2 encoding for SQRT6  00002.101011010111110021111111020101002010, diff = -4.440892098500626e-16
Base Phi^2 encoding for 5dot9  00020.112101001012011120200110020211102110, diff = -8.881784197001252e-16
Base Phi^2 encoding for 6dot9  00100.000201001012011120200110020211102102, diff = -8.881784197001252e-16
Base Phi^2 encoding for m235   00010.000202100010211002111100111102020100, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo2   00001.011001200000012002100200121002110011, diff = -4.440892098500626e-16
Base Phi^2 encoding for Geo-2  00012.011010011001001001011111020120120011, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo3   00001.021020120201111002100110200100202000, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo-3  00010.002000201001110112011002110201121100, diff = -4.440892098500626e-16
Base Phi^2 encoding for Geo7   00001.201001000111210012011111020110020120, diff = -8.881784197001252e-16
Base Phi^2 encoding for Geo-7  00001.011011200001111111010010202001210211, diff = -6.661338147750939e-16
Base Phi^2 encoding for 7dot9  00101.000201001012011120200110020211102102, diff = -8.881784197001252e-16
Base Phi^3 encoding for Phi    00001.22222222222222222222222302!5, diff = 0
Base Phi^3 encoding for Phi^2  00002.22222222222222222222222234!5, diff = 0
Base Phi^3 encoding for Phi^3  00010.0000000000000000000000002!5, diff = 0
Base Phi^3 encoding for Phi^4  00012.2222222222222222222222222!5, diff = 0
Base Phi^3 encoding for Phi^5  00022.2222222222222222222222204!5, diff = 0
Base Phi^3 encoding for Phi^6  00100.000000000000000000000001!5, diff = 0
Base Phi^3 encoding for E      00002.30031002331111012012020034!5, diff = 0
Base Phi^3 encoding for E^2    00013.0230231400111201231130012!5, diff = 0
Base Phi^3 encoding for E^E    00032.1331011200234013024010004!5, diff = 0
Base Phi^3 encoding for PI     00003.02210402321020300222200314!5, diff = 0
Base Phi^3 encoding for SQRT2  00001.13032100210022222000321212!5, diff = 0
Base Phi^3 encoding for SQRT3  00001.30131324031022022132303032!5, diff = 0
Base Phi^3 encoding for SQRT5  00002.10000000000000000000000014!5, diff = 0
Base Phi^3 encoding for SQRT6  00002.13320304024040402401020214!5, diff = 0
Base Phi^3 encoding for 5dot9  00011.2313233310013121114033202!5, diff = 0
Base Phi^3 encoding for 6dot9  00012.2313233310013121114033202!5, diff = 0
Base Phi^3 encoding for m235   00002.23203103220222130402111114!5, diff = 0
Base Phi^3 encoding for Geo2   00001.03300222330213131202210312!5, diff = 0
Base Phi^3 encoding for Geo-2  00010.2202320101010403400123222!5, diff = 0
Base Phi^3 encoding for Geo3   00001.12113004033031213113201222!5, diff = 0
Base Phi^3 encoding for Geo-3  00002.30131324031022022132303214!5, diff = 0
Base Phi^3 encoding for Geo7   00001.32010022333304033402400002!5, diff = 0
Base Phi^3 encoding for Geo-7  00001.03323101222202313301401122!5, diff = 0
Base Phi^3 encoding for 7dot9  00013.2313233310013121114033202!5, diff = 0
Base Phi^4 encoding for Phi    00001.41414141414141414155!7, diff = 0
Base Phi^4 encoding for Phi^2  00002.4141414141414141411!7, diff = 0
Base Phi^4 encoding for Phi^3  00004.1414141414141414153!7, diff = 0
Base Phi^4 encoding for Phi^4  00010.0000000000000000003!7, diff = 0
Base Phi^4 encoding for Phi^5  00014.1414141414141414106!7, diff = 0
Base Phi^4 encoding for Phi^6  00024.141414141414141425!7, diff = 0
Base Phi^4 encoding for E      00002.4621443326154652245!7, diff = 0
Base Phi^4 encoding for E^2    00010.3436112502256056313!7, diff = 0
Base Phi^4 encoding for E^E    00021.3024510154003505546!7, diff = 0
Base Phi^4 encoding for PI     00003.0643125462332413205!7, diff = 0
Base Phi^4 encoding for SQRT2  00001.25510034214131503425!7, diff = 0
Base Phi^4 encoding for SQRT3  00001.50054311454412150625!7, diff = 0
Base Phi^4 encoding for SQRT5  00002.1414141414141414145!7, diff = 0
Base Phi^4 encoding for SQRT6  00002.3035313514136252265!7, diff = 0
Base Phi^4 encoding for 5dot9  00005.6110321432543655123!7, diff = 0
Base Phi^4 encoding for 6dot9  00010.0210321432543655113!7, diff = 0
Base Phi^4 encoding for m235   00002.4364206441345536225!7, diff = 0
Base Phi^4 encoding for Geo2   00001.12600015402050234525!7, diff = 0
Base Phi^4 encoding for Geo-2  00004.5443010253136332013!7, diff = 0
Base Phi^4 encoding for Geo3   00001.23322140225501056525!7, diff = 0
Base Phi^4 encoding for Geo-3  00002.5005431145441215065!7, diff = 0
Base Phi^4 encoding for Geo7   00001.54243162214121263145!7, diff = 0
Base Phi^4 encoding for Geo-7  00001.13151555524505336505!7, diff = 0
Base Phi^4 encoding for 7dot9  00011.0210321432543655113!7, diff = 0
Base Phi^5 encoding for Phi    00001.6952695269526945!c, diff = 0
Base Phi^5 encoding for Phi^2  00002.695269526952695b!c, diff = 0
Base Phi^5 encoding for Phi^3  00004.269526952695272!c, diff = 0
Base Phi^5 encoding for Phi^4  00006.952695269526956!c, diff = 0
Base Phi^5 encoding for Phi^5  00010.000000000000004!c, diff = 0
Base Phi^5 encoding for Phi^6  00016.952695269526958!c, diff = 0
Base Phi^5 encoding for E      00002.7a799a189916399b!c, diff = 0
Base Phi^5 encoding for E^2    00007.43549135043862a!c, diff = 0
Base Phi^5 encoding for E^E    00014.079885a344060a!c, diff = 0
Base Phi^5 encoding for PI     00003.1636722a4042541b!c, diff = 0
Base Phi^5 encoding for SQRT2  00001.4665352b0a7a3515!c, diff = 0
Base Phi^5 encoding for SQRT3  00001.8135517249401525!c, diff = 0
Base Phi^5 encoding for SQRT5  00002.269526952695273b!c, diff = 0
Base Phi^5 encoding for SQRT6  00002.4aa26826944a667b!c, diff = 0
Base Phi^5 encoding for 5dot9  00005.9a98627a7616842!c, diff = 0
Base Phi^5 encoding for 6dot9  00006.9a98627a7616842!c, diff = 0
Base Phi^5 encoding for m235   00002.7459b0594424a31b!c, diff = 0
Base Phi^5 encoding for Geo2   00001.2332731560351815!c, diff = 0
Base Phi^5 encoding for Geo-2  00004.92096a5b0a38596!c, diff = 0
Base Phi^5 encoding for Geo3   00001.4073264124761275!c, diff = 0
Base Phi^5 encoding for Geo-3  00002.813551724940155b!c, diff = 0
Base Phi^5 encoding for Geo7   00001.9144312b0a356275!c, diff = 0
Base Phi^5 encoding for Geo-7  00001.2432952377603905!c, diff = 0
Base Phi^5 encoding for 7dot9  00007.9a98627a7616842!c, diff = 0
Base Phi^6 encoding for Phi    00001.b1b1b1b1b1b16!i, diff = 0
Base Phi^6 encoding for Phi^2  00002.b1b1b1b1b1b0d!i, diff = 0
Base Phi^6 encoding for Phi^3  00004.4444444444448!i, diff = 0
Base Phi^6 encoding for Phi^4  00006.f5f5f5f5f5f78!i, diff = 0
Base Phi^6 encoding for Phi^5  0000b.1b1b1b1b1b1eh!i, diff = 0
Base Phi^6 encoding for Phi^6  00010.000000000001!i, diff = 0
Base Phi^6 encoding for E      00002.cfh1g055d1204!i, diff = 0
Base Phi^6 encoding for E^2    00007.6hagd065g0ce8!i, diff = 0
Base Phi^6 encoding for E^E    0000f.2de10c7ffbh2h!i, diff = 0
Base Phi^6 encoding for PI     00003.29cb58hbf5cg4!i, diff = 0
Base Phi^6 encoding for SQRT2  00001.77dd44f5cd9f2!i, diff = 0
Base Phi^6 encoding for SQRT3  00001.d27gfh9b0f842!i, diff = 0
Base Phi^6 encoding for SQRT5  00002.444444444444d!i, diff = 0
Base Phi^6 encoding for SQRT6  00002.81342hggb9abd!i, diff = 0
Base Phi^6 encoding for 5dot9  00005.g2c68a4e0hf38!i, diff = 0
Base Phi^6 encoding for 6dot9  00006.g2c68a4e0hf38!i, diff = 0
Base Phi^6 encoding for m235   00002.bhcg56f2425ad!i, diff = 0
Base Phi^6 encoding for Geo2   00001.3cf6227bef47b!i, diff = 0
Base Phi^6 encoding for Geo-2  00004.ef9999cc7a2c8!i, diff = 0
Base Phi^6 encoding for Geo3   00001.6a387hd507d16!i, diff = 0
Base Phi^6 encoding for Geo-3  00002.d27gfh9b0f854!i, diff = 0
Base Phi^6 encoding for Geo7   00001.edd62fggbb782!i, diff = 0
Base Phi^6 encoding for Geo-7  00001.3f8a1ab521h4b!i, diff = 0
Base Phi^6 encoding for 7dot9  00007.g2c68a4e0hf38!i, diff = 0
Base E encoding for Phi        00001.112020121110010020000201200111001210, diff = -2.220446049250313e-16
Base E encoding for Phi^2      00002.112020121110010020000201200111001210, diff = -4.440892098500626e-16
Base E encoding for Phi^3      00011.110020101102100211111001111012012001, diff = 0
Base E encoding for Phi^4      00021.100212110120212001200210101200112101, diff = 0
Base E encoding for Phi^5      00110.21201201100111011000002102100010011!3, diff = 0
Base E encoding for Phi^6      00210.101112001112100121202111002020001!3, diff = 0
Base E encoding for E          00010.000000000000000000000000000000000010, diff = -4.440892098500626e-16
Base E encoding for E^2        00100.000000000000000000000000000000000001, diff = 0
Base E encoding for E^E        00200.10001011202020120210001101210011101!3, diff = 0
Base E encoding for PI         00010.101002020002111120020101120001011000, diff = -4.440892098500626e-16
Base E encoding for SQRT2      00001.100211011011121120001121000000010011, diff = -2.220446049250313e-16
Base E encoding for SQRT3      00001.121210010001102001201201101002120001, diff = -2.220446049250313e-16
Base E encoding for SQRT5      00002.012000101212111012100121200012111100, diff = -4.440892098500626e-16
Base E encoding for SQRT6      00002.101120000012101102001021001201001120, diff = -4.440892098500626e-16
Base E encoding for 5dot9      00020.101210211211121020211120210010100121, diff = 0
Base E encoding for 6dot9      00021.101210211211121020211120210010100121, diff = 0
Base E encoding for m235       00002.120111201001102010101110112111001200, diff = -4.440892098500626e-16
Base E encoding for Geo2       00001.011101102012100020012010012001100210, diff = -2.220446049250313e-16
Base E encoding for Geo-2      00012.002011110202120021100112111210011121, diff = 0
Base E encoding for Geo3       00001.021210210020211202000200200011012101, diff = -2.220446049250313e-16
Base E encoding for Geo-3      00010.000020002100010002012000011011102020, diff = -4.440892098500626e-16
Base E encoding for Geo7       00001.201200020011200101102101100120121102, diff = -2.220446049250313e-16
Base E encoding for Geo-7      00001.011112000211110202002120100002020002, diff = -2.220446049250313e-16
Base E encoding for 7dot9      00100.110010100120001200210010112020010121, diff = 0
Base E^2 encoding for Phi      00001.4412612351040006663!8, diff = 0
Base E^2 encoding for Phi^2    00002.4412612351040006707!8, diff = 0
Base E^2 encoding for Phi^3    00004.153506464120210565!8, diff = 0
Base E^2 encoding for Phi^4    00006.622134622024406645!8, diff = 0
Base E^2 encoding for Phi^5    00013.512333366164403013!8, diff = 0
Base E^2 encoding for Phi^6    00023.115023671212131417!8, diff = 0
Base E^2 encoding for E        00002.5220025145107164147!8, diff = 0
Base E^2 encoding for E^2      00010.000000000000000001!8, diff = 0
Base E^2 encoding for E^E      00020.255434564031341643!8, diff = 0
Base E^2 encoding for PI       00003.1023633124017141347!8, diff = 0
Base E^2 encoding for SQRT2    00001.3032214222352320313!8, diff = 0
Base E^2 encoding for SQRT3    00001.5301201326071232073!8, diff = 0
Base E^2 encoding for SQRT5    00002.1535064641202105607!8, diff = 0
Base E^2 encoding for SQRT6    00002.3225456423360335527!8, diff = 0
Base E^2 encoding for 5dot9    00005.645670150706126561!8, diff = 0
Base E^2 encoding for 6dot9    00006.645670150706126561!8, diff = 0
Base E^2 encoding for m235     00002.4665542465024023547!8, diff = 0
Base E^2 encoding for Geo2     00001.1365602610713207123!8, diff = 0
Base E^2 encoding for Geo-2    00004.606443115432534401!8, diff = 0
Base E^2 encoding for Geo3     00001.2513630570450160263!8, diff = 0
Base E^2 encoding for Geo-3    00002.5301201326071232127!8, diff = 0
Base E^2 encoding for Geo7     00001.6042606544542412543!8, diff = 0
Base E^2 encoding for Geo-7    00001.1425026433402000543!8, diff = 0
Base E^2 encoding for 7dot9    00010.355263514344225441!8, diff = 0
Base E^E encoding for Phi      00001.9583b26110a253!g, diff = 0
Base E^E encoding for Phi^2    00002.9583b26110a237!g, diff = 0
Base E^E encoding for Phi^3    00004.38b5a56b561d6e!g, diff = 0
Base E^E encoding for Phi^4    00006.ce4713ad95982e!g, diff = 0
Base E^E encoding for Phi^5    0000b.1585d02d1797d!g, diff = 0
Base E^E encoding for Phi^6    00012.beb0eda279de3!g, diff = 0
Base E^E encoding for E        00002.ad63a6cd804277!g, diff = 0
Base E^E encoding for E^2      00007.5d8b0e0ba2e7ce!g, diff = 0
Base E^E encoding for E^E      00010.0000000000001!g, diff = 0
Base E^E encoding for PI       00003.22326381d75a67!g, diff = 0
Base E^E encoding for SQRT2    00001.643047b5c4567b!g, diff = 0
Base E^E encoding for SQRT3    00001.b16574b24c2863!g, diff = 0
Base E^E encoding for SQRT5    00002.38b5a56b561d37!g, diff = 0
Base E^E encoding for SQRT6    00002.6c485e36aa79d7!g, diff = 0
Base E^E encoding for 5dot9    00005.d9a4d2dabdf1ce!g, diff = 0
Base E^E encoding for 6dot9    00006.d9a4d2dabdf1ce!g, diff = 0
Base E^E encoding for m235     00002.a1d392ea250de7!g, diff = 0
Base E^E encoding for Geo2     00001.3217b0060ba123!g, diff = 0
Base E^E encoding for Geo-2    00004.c860905427bdae!g, diff = 0
Base E^E encoding for Geo3     00001.58454853ce5293!g, diff = 0
Base E^E encoding for Geo-3    00002.b16574b24c2877!g, diff = 0
Base E^E encoding for Geo7     00001.c71d3860166b63!g, diff = 0
Base E^E encoding for Geo-7    00001.33ea885b98bc8b!g, diff = 0
Base E^E encoding for 7dot9    00007.d9a4d2dabdf1ce!g, diff = 0
Base PI encoding for Phi       00001.123000030100021212100211200122002!4, diff = 0
Base PI encoding for Phi^2     00002.12300003010002121210021120012211!4, diff = 0
Base PI encoding for Phi^3     00011.00222221120121202121022100221113!4, diff = 0
Base PI encoding for Phi^4     00020.12112022101110012221212021011013!4, diff = 0
Base PI encoding for Phi^5     00101.0201210021100300102300220221102!4, diff = 0
Base PI encoding for Phi^6     00121.211200202220022130110210300221!4, diff = 0
Base PI encoding for E         00002.20212010021111220011012010002011!4, diff = 0
Base PI encoding for E^2       00021.01001102022212012121001011011313!4, diff = 0
Base PI encoding for E^E       00112.0110222200100202221121201100222!4, diff = 0
Base PI encoding for PI        00010.00000000000000000000000000000001!4, diff = 0
Base PI encoding for SQRT2     00001.102300121212022221101121012022222!4, diff = 0
Base PI encoding for SQRT3     00001.202300010203000210230010222210102!4, diff = 0
Base PI encoding for SQRT5     00002.02100101022010020211020300012001!4, diff = 0
Base PI encoding for SQRT6     00002.11022220111030010202003002201101!4, diff = 0
Base PI encoding for 5dot9     00012.21013010130010221121002211230013!4, diff = 0
Base PI encoding for 6dot9     00020.12230012012122210122102201112113!4, diff = 0
Base PI encoding for m235      00002.20030012210101021100101022012021!4, diff = 0
Base PI encoding for Geo2      00001.020011011120002011210210221121302!4, diff = 0
Base PI encoding for Geo-2     00011.20112101011122100020212212211213!4, diff = 0
Base PI encoding for Geo3      00001.101111220112211230100122123011022!4, diff = 0
Base PI encoding for Geo-3     00002.20230001020300021023001022221021!4, diff = 0
Base PI encoding for Geo7      00001.212130100222221002011300022301002!4, diff = 0
Base PI encoding for Geo-7     00001.020102021113010010130000300002022!4, diff = 0
Base PI encoding for 7dot9     00021.12230012012122210122102201112113!4, diff = 0
Base SQRT2 encoding for Phi    00010.0000100000100001000100000001000000001000000000100000100100000100001000001000, diff = -4.39870362356487e-13
Base SQRT2 encoding for Phi^2  00100.0100001000100010010000000001000001000100010000100010000010001000000100001000, diff = -3.4368063950296346e-12
Base SQRT2 encoding for Phi^3  10000.0000100010001001000000000100000100010001000010001000001000100000010000010000, diff = -8.464340339742193e-13
Base SQRT2 encoding for Phi^4  11000.0000000000100000100010000100000000001000000100010001000100000010000100010000, diff = -1.1111112030448567e-12
Base SQRT2 encoding for Phi^5  !21000.0001000000001000000010000000000000001001000000100000001000010000000000010001, diff = -2.9469759965650155e-12
Base SQRT2 encoding for Phi^6  !2!2!200.0001000001000010000001000100010000000100010001000001000000100000000000100100, diff = -3.0588864774472313e-12
Base SQRT2 encoding for E      00100.1000000000001000000000000100000000010000010001000010000000100010000010000000, diff = -7.007727731433988e-13
Base SQRT2 encoding for E^2    11000.0100000010010000000010000010010000000100010000001000001000000100000000000100, diff = -3.5127456499139953e-12
Base SQRT2 encoding for E^E    !2!2010.0000000100010001000100001000000010001000010000000001000100010001000000000010, diff = -2.1511681325137033e-12
Base SQRT2 encoding for PI     01000.0001000100000000000001001000000000010000100001000000001000000100001001000001, diff = -3.106848112111038e-12
Base SQRT2 encoding for SQRT2  00010.0000000000000000000000000000000000000000000000000000000000000000000000000001, diff = -3.637978807091713e-12
Base SQRT2 encoding for SQRT3  00010.0001000100000001001000000000100000100010000000000010000100000100010000010000, diff = -2.0294876890147862e-13
Base SQRT2 encoding for SQRT5  00100.0000100010001001000000000100000100010001000010001000001000100000010000010000, diff = -8.459899447643693e-13
Base SQRT2 encoding for SQRT6  00100.0010001000000010010000000001000001000100000000000100001000001000100000100000, diff = -2.8688162956314045e-13
Base SQRT2 encoding for 5dot9  10010.0010010000000010001000010001001000000000100100000100010001000100000100000000, diff = -1.6546763959013333e-12
Base SQRT2 encoding for 6dot9  11000.0000000100000100000100010000010001000010000010000000010000000010001000001000, diff = -2.8546054409162025e-12
Base SQRT2 encoding for m235   00100.0100010001001000000010000000100000100000100100000100100000000001000000100100, diff = -2.8537172624965024e-12
Base SQRT2 encoding for Geo2   00001.0000100000100100000000100001000010001000100000000100001000000010001000010001, diff = -2.97850633046437e-12
Base SQRT2 encoding for Geo-2  10000.1000001001000000001000010000100010001000000001000010000000100010000100000010, diff = -2.5091040356528538e-12
Base SQRT2 encoding for Geo3   00001.0010000000001000001000000000010010000001000001000010000000001000000000010010, diff = -3.495426170729843e-12
Base SQRT2 encoding for Geo-3  00100.1000000000100000100000000001001000000100000100001000000000100000000001000010, diff = -1.8460788453467103e-12
Base SQRT2 encoding for Geo7   00010.0010000010000100100000010010000001000010001001000000000000010000001000010001, diff = -2.5848212459322895e-12
Base SQRT2 encoding for Geo-7  00001.0000100001000010001000010001000010000100010000001000010010000001000010000000, diff = -9.883205365213144e-13
Base SQRT2 encoding for 7dot9  11001.0000000100000100000100010000010001000010000010000000010000000010001000001000, diff = -2.8546054409162025e-12
Base SQRT3 encoding for Phi    00001.10000100001011000001001010010010000011000101011000100110000001011011!2, diff = 0
Base SQRT3 encoding for Phi^2  00010.101100000100100100001001001001000000110000001000010000110001000001!2, diff = 0
Base SQRT3 encoding for Phi^3  00101.00100100011000001000000010110010000010101010110000010011000110001!2, diff = 0
Base SQRT3 encoding for Phi^4  01001.10001001001100101000001001000000101100001010101000100001000110001!2, diff = 0
Base SQRT3 encoding for Phi^5  10010.0100001000101001011000010000100000000100010000010001010100010101!2, diff = 0
Base SQRT3 encoding for Phi^6  11100.100101100000101100100000000000000101001000010001010000100000011!2, diff = 0
Base SQRT3 encoding for E      00010.110010001100000100000001000001001000000101100011001001000101100101!2, diff = 0
Base SQRT3 encoding for E^2    01010.01010001001100100100000000010100000000000101000001010101010000101!2, diff = 0
Base SQRT3 encoding for E^E    11000.1100010010101000100000110001100100011000100001010000100101100001!2, diff = 0
Base SQRT3 encoding for PI     00100.000100101001010011000001010001100011000001011000100000000100100001!2, diff = 0
Base SQRT3 encoding for SQRT2  00001.01001001010000100000001100001010000000000100001100001100010101001011!2, diff = 0
Base SQRT3 encoding for SQRT3  00010.00000000000000000000000000000000000000000000000000000000000000000011!2, diff = 0
Base SQRT3 encoding for SQRT5  00010.010101100000101010000101010100001001010101010001000001001000100101!2, diff = 0
Base SQRT3 encoding for SQRT6  00010.100100101000010000000110000101000000000010000110000110001010100001!2, diff = 0
Base SQRT3 encoding for 5dot9  01000.10010001001001010100001001010001000101010100001001010000001010101!2, diff = 0
Base SQRT3 encoding for 6dot9  01001.10010001001001010100001001010001000101010100001001010000001010101!2, diff = 0
Base SQRT3 encoding for m235   00010.110000100011000100010010001010110010001001000010110000000110010001!2, diff = 0
Base SQRT3 encoding for Geo2   00001.00100001000110001100010101011000010000100101001010110001010001010011!2, diff = 0
Base SQRT3 encoding for Geo-2  00110.00001010101011001000000100001000011001000000100100001011000100001!2, diff = 0
Base SQRT3 encoding for Geo3   00001.01000010110000000100101011001010000100101000001001001010010000101011!2, diff = 0
Base SQRT3 encoding for Geo-3  00011.000000000000000000000000000000000000000000000000000000000000000101!2, diff = 0
Base SQRT3 encoding for Geo7   00010.00001010010010101010000101100100010100000010001100000010110001100011!2, diff = 0
Base SQRT3 encoding for Geo-7  00001.00100010000100000010110000101001000001000000001000101100100100010011!2, diff = 0
Base SQRT3 encoding for 7dot9  01010.11000110001000100100000100001010101010101000010010100000101010101!2, diff = 0
Base SQRT5 encoding for Phi    00001.101200001200011102000100120011010010, diff = -2.4291679778798425e-13
Base SQRT5 encoding for Phi^2  00010.012000012000111020001001200110100011, diff = -8.171241461241152e-14
Base SQRT5 encoding for Phi^3  00012.000000000000000000000000000000000001, diff = -2.6201263381153694e-13
Base SQRT5 encoding for Phi^4  00101.120000120001110200010012001101000110, diff = -1.8207657603852567e-13
Base SQRT5 encoding for Phi^5  00201.001000001000002000100001010200012000, diff = -2.1316282072803006e-14
Base SQRT5 encoding for Phi^6  01101.111011001200100100120001110011200110, diff = -2.4158453015843406e-13
Base SQRT5 encoding for E      00010.100012001101002001020001000120011200, diff = -3.4638958368304884e-14
Base SQRT5 encoding for E^2    00110.001110110110010101011100001200120000, diff = -1.6076029396572267e-13
Base SQRT5 encoding for E^E    01011.111000001110011001110200111010101102, diff = -2.113864638886298e-13
Base SQRT5 encoding for PI     00010.200001012001000020010010000111110012, diff = -2.540190280342358e-13
Base SQRT5 encoding for SQRT2  00001.020001111100000000101111111200010110, diff = -1.4721557306529576e-13
Base SQRT5 encoding for SQRT3  00001.110200101111010110110011200001011011, diff = -2.149391775674303e-13
Base SQRT5 encoding for SQRT5  00010.000000000000000000000000000000000001, diff = -2.6201263381153694e-13
Base SQRT5 encoding for SQRT6  00010.010001110011101100000200011000101101, diff = -2.1316282072803006e-14
Base SQRT5 encoding for 5dot9  00100.200000110101001200100101101020010101, diff = -1.1457501614131615e-13
Base SQRT5 encoding for 6dot9  00101.200000110101001200100101101020010101, diff = -1.1457501614131615e-13
Base SQRT5 encoding for m235   00010.020011111010110111001020010111200101, diff = -1.687538997430238e-14
Base SQRT5 encoding for Geo2   00001.010000120100001101101000011011120100, diff = -1.7696955012524995e-13
Base SQRT5 encoding for Geo-2  00020.011111001011101100110020010101011200, diff = -1.7763568394002505e-14
